	yoa	country	gender	perc
2793	2017	UZ	M	0.0
2794	2017	VE	F	0.0
2795	2017	VE	M	0.0
2796	2017	VN	F	0.0
2797	2017	VN	M	0.0
2798	2017	YM	F	0.0
2799	2017	YM	M	0.0
2800	2017	YO	F	0.0
2801	2017	YO	M	0.0
2802	2017	ZA	F	0.0035
2803	2017	ZA	M	0.0
2804	2017	ZI	F	0.0
2805	2017	ZI	M	0.0
2806	2017	ZR	F	0.0
2807	2017	ZR	M	0.0
